#OTU_IDs	16S_rRNA_Count
590869	2
590870	3
590872	1
590874	1
590882	1
590884	2
590902	2
590906	3
590911	1
590912	1
590913	1
590921	1
590926	1
590934	2
590936	1
590937	1
590951	1
590955	1
590960	1
590968	1
590978	2
590980	1
590982	3
590993	1
590995	1
591003	1
591029	1
591033	1
591040	1
591043	1
591049	1
591059	1
591061	1
591063	2
591066	2
591083	1
591087	1
591094	1
591098	1
591099	1
591106	1
591114	1
591115	1
591118	1
591124	1
591130	1
591143	1
591149	1
591157	4
591158	1
591166	1
591169	1
591174	1
591188	1
591211	1
591221	1
591223	1
591245	1
591254	1
591255	1
591256	2
591265	1
591266	1
591272	1
591285	4
591299	2
591304	1
591305	2
591314	2
591318	1
591320	1
591327	1
591337	1
591340	2
591347	1
591349	1
591358	3
591376	1
591379	2
591387	1
591394	2
591397	1
591399	1
591405	2
591416	1
591424	1
591430	1
591439	1
591444	1
591447	1
591460	1
591464	1
591474	1
591475	2
591482	1
591497	1
591499	1
591503	2
591507	1
591518	1
591519	1
591521	1
591523	1
591524	2
591540	1
591548	2
591556	1
591562	1
591563	1
591569	1
591575	1
591583	1
591597	1
591617	1
591629	1
591632	1
591634	1
591635	2
591642	9
591647	1
591650	2
591651	1
591663	1
591671	1
591683	1
591684	1
591693	2
591694	1
591699	1
591704	1
591708	1
591709	1
591722	1
591731	1
591734	1
591747	1
591748	1
591771	1
591785	1
591796	1
591805	1
591809	1
591810	1
591818	2
591833	1
591861	1
591865	2
591874	1
591891	1
591901	1
591907	2
591919	10
591923	1
591926	2
591936	1
591942	1
591951	1
591956	1
591960	1
591966	1
591970	1
591971	1
591986	3
591987	1
592004	1
592009	1
592014	1
592035	1
592036	1
592038	1
592043	1
592048	1
592065	1
592080	1
592086	3
592087	2
592092	3
592094	1
592099	1
592117	1
592121	1
592129	1
592139	1
592150	1
592156	1
592160	1
592162	1
592165	1
592170	1
592171	1
592173	1
592179	1
592183	1
592187	1
592210	1
592217	1
592221	1
592246	1
592269	1
592272	1
592279	1
592283	3
592287	1
592291	1
592301	1
592303	1
592307	2
592311	1
592317	1
592350	1
592365	1
592366	1
592367	1
592372	1
592376	1
592378	1
592385	1
592393	1
592398	1
592423	1
592425	1
592429	1
592433	1
592451	1
592467	7
592472	1
592473	2
592476	1
592478	1
592482	1
592491	1
592499	1
592505	1
592511	1
592512	1
592513	1
592514	1
592515	1
592531	1
592532	1
592534	1
592542	8
592569	1
592572	1
592584	1
592589	1
592594	1
592596	1
592605	1
592615	3
592616	1
592622	1
592626	1
592628	1
592631	1
592636	1
592640	1
592649	2
592652	1
592657	1
592667	1
592669	1
592682	1
592689	3
592723	1
592736	1
592750	1
592751	1
592757	1
592771	1
592779	1
592781	1
592785	1
592808	1
592812	1
592819	1
592826	1
592832	1
592844	2
592846	2
592849	1
592852	1
592855	1
592857	1
592858	1
592860	1
592866	1
592877	1
592891	1
592901	1
592902	1
592909	1
592913	1
592917	1
592919	2
592925	5
592926	4
592933	1
592957	1
592964	1
592967	1
592970	2
592971	2
592973	1
592977	1
593008	1
593016	1
593017	1
593026	1
593032	1
593043	3
593056	1
593064	2
593083	2
593096	2
593104	1
593107	1
593108	3
593117	1
593128	1
593138	1
593154	1
593156	1
593162	1
593163	1
593166	2
593167	2
593171	1
593175	1
593178	3
593194	1
593201	1
593209	1
593215	2
593216	1
593219	1
593226	3
593229	1
593232	2
593267	1
593276	1
593280	3
593291	1
593301	1
593302	1
593303	1
593325	1
593328	1
593329	1
593337	7
593340	4
593347	1
593355	1
593357	1
593358	1
593363	1
593364	1
593369	1
593371	1
593376	1
593380	1
593384	2
593400	1
593403	2
593405	1
593410	1
593419	1
593420	1
593422	4
593430	1
593434	1
593437	1
593441	1
593456	1
593463	1
593484	1
593488	2
593489	1
593492	1
593511	2
593514	4
593515	1
593516	1
593530	2
593533	1
593539	1
593542	1
593544	1
593555	2
593564	1
593569	1
593575	1
593577	1
593605	1
593617	1
593622	1
593625	1
593646	1
593659	1
593672	1
593680	1
593686	1
593688	1
593689	1
593691	1
593692	2
593700	1
593705	1
593709	1
593710	1
593717	1
593720	1
593724	1
593730	1
593731	1
593733	1
593744	1
593751	1
593766	1
593781	4
593787	1
593790	1
593801	1
593803	1
593808	3
593817	1
593824	1
593827	1
593845	1
593848	1
593863	3
593868	1
593878	1
593886	1
593890	1
593894	1
593905	1
593908	1
593911	1
593915	1
593918	1
593919	1
593922	1
593925	2
593949	1
593965	1
593973	1
593977	1
593980	1
593991	1
593992	1
593993	1
593997	1
594000	1
594001	1
594003	1
594011	1
594012	1
594013	1
594019	2
594023	1
594026	1
594030	1
594040	1
594041	1
594063	1
594080	1
594081	1
594083	1
594092	1
594102	1
594103	1
594117	1
594119	1
594122	1
594126	1
594168	2
594169	2
594182	1
594186	1
594195	1
594198	1
594201	1
594202	1
594206	1
594219	1
594227	1
594259	1
594265	1
594270	1
594278	1
594279	1
594293	1
594307	1
594314	1
594327	2
594329	1
594330	1
594342	14
594353	1
594355	1
594359	1
594366	1
594370	2
594371	1
594397	2
594414	1
594419	1
594422	1
594442	1
594511	1
594512	1
594682	1
599729	1
604264	1
604904	1
604923	1
604966	1
605022	1
605050	2
605057	1
605125	1
605142	2
605150	1
605156	1
605170	1
605206	1
605211	1
605240	1
605266	1
605304	1
605324	1
605399	1
605409	1
605428	1
605438	2
605445	1
605451	1
605477	1
605483	1
605566	1
605570	1
605577	1
605635	1
605654	1
605664	2
605671	2
605681	1
605715	1
605723	2
605730	9
605747	1
605795	1
605803	1
605834	1
605837	1
605842	1
605892	1
605989	1
605991	1
606023	1
606063	7
606067	2
606109	1
606189	1
606262	1
606336	1
606340	1
606349	4
606368	1
606376	2
606419	1
606431	1
606434	1
606438	1
606471	1
606472	1
606492	1
606560	1
606566	12
606578	1
606648	1
606662	1
606667	10
606670	1
606728	1
606755	1
606758	1
606789	1
606889	1
606927	1
606965	1
606989	4
606994	1
607006	1
607009	1
607013	1
607045	1
607050	1
607078	1
607117	1
607212	1
607268	2
607278	1
607352	1
607386	1
607540	1
607579	1
607648	1
607710	1
607760	1
607810	1
607825	1
607877	1
607882	2
607894	1
607922	1
607980	1
608030	1
608063	1
608115	1
608120	1
608244	1
608293	1
608323	1
608339	1
608377	1
608426	2
608453	2
608473	3
608575	1
608710	4
608837	1
608852	1
608867	1
608919	1
608929	1
608988	1
609008	1
609058	2
609089	1
609095	1
609098	2
609111	2
609128	2
609168	1
609211	1
609234	1
609236	1
609266	1
609295	1
609301	1
609315	1
609335	1
609349	1
609371	1
609400	1
609413	1
609444	2
609453	2
609454	1
609513	1
609533	1
609542	1
609589	1
609611	1
609660	1
609704	1
609761	1
609811	1
609850	1
609881	1
609893	1
609933	1
609936	1
609964	1
609982	4
609990	1
610107	1
610111	1
610162	1
610169	1
610188	1
610196	2
610287	1
610339	1
610383	1
610415	1
610418	1
610433	1
610440	1
610455	1
610462	1
610470	1
610486	1
610566	1
610596	1
610632	1
610655	1
610656	1
610664	2
610753	1
610754	1
610756	1
610769	1
610790	1
610802	1
610807	1
610842	2
610893	1
610910	2
610919	1
610943	1
610967	7
610999	1
611009	1
611039	1
611068	7
611110	1
611127	1
611144	1
611146	1
611163	1
611182	1
611192	3
611288	1
611320	1
611340	10
611342	9
611360	1
611404	1
611415	2
611460	1
611485	1
611506	1
611528	1
611562	2
611579	1
611597	4
611626	1
611657	1
611659	2
611668	1
611680	1
611733	1
611748	1
611757	1
611768	1
611914	1
611931	6
611988	1
612012	1
612100	1
612125	2
612190	1
612193	1
612198	1
612227	1
612267	3
612271	1
612302	1
612308	2
612311	1
612326	1
612363	1
612373	1
612386	1
612403	1
612405	1
612406	1
612409	3
612421	2
612438	1
612465	1
612484	1
612504	1
612512	6
612553	1
612580	1
612629	1
612633	1
612647	1
612706	1
612716	1
612719	1
612728	1
612770	1
612912	1
612937	1
612951	1
613022	4
613024	2
613025	1
613049	1
613071	1
613113	1
613116	1
613128	1
613161	1
613187	1
613189	1
613196	1
613227	1
613229	1
613230	1
613241	1
613270	3
613280	1
613294	1
613333	1
613360	1
613393	1
613414	1
613463	1
613465	1
613466	1
613508	1
613575	13
613602	1
613605	1
613643	1
613697	1
613702	1
613703	1
613779	1
613823	1
613832	1
613833	1
613888	1
613933	1
614081	1
614083	1
614085	1
614182	1
614253	1
614283	1
614318	1
614329	1
614357	1
614380	1
614386	1
614438	1
614465	1
614504	1
614539	1
614562	1
614583	1
614591	1
614597	1
614643	1
614651	1
614662	1
614663	1
614684	1
614695	1
614791	1
614799	4
614814	1
614860	1
614872	1
614878	1
614914	1
614917	3
614944	1
614950	3
614969	1
615020	1
615025	6
615031	1
615036	1
615085	1
615092	1
615102	1
615153	1
615168	1
615236	2
615282	2
615290	1
615316	2
615325	1
615353	1
615362	1
615378	1
615413	1
615449	1
615455	2
615514	1
615544	1
615580	1
615581	1
615585	1
615603	1
615608	1
615651	1
615682	1
615715	1
615729	1
615735	2
615826	1
615875	4
615896	1
615907	1
615943	1
616022	1
616027	2
616053	1
616067	1
616088	1
616119	1
616141	1
616150	1
616151	1
616184	1
616188	1
616219	1
616220	2
616310	1
616357	1
616402	1
616465	1
616489	1
616533	1
616624	2
616635	1
616637	1
616660	1
616682	1
616683	1
616688	1
616807	1
616827	1
616848	1
616862	2
616892	2
616920	1
616924	1
616971	1
616997	1
617036	2
617066	1
617073	2
617089	2
617098	2
617099	2
617108	4
617145	1
617160	1
617196	1
617216	1
617242	1
617271	1
617272	1
617279	1
617287	1
617305	1
617340	2
617346	1
617348	1
617378	1
617431	1
617440	1
617469	1
617493	1
617521	1
617566	2
617617	1
617639	1
617644	1
617715	2
617739	1
617742	4
617757	2
617766	1
617806	1
617833	1
617834	1
617835	8
617861	1
617900	1
617926	1
617939	1
617960	1
617995	1
618005	1
618010	2
618023	1
618081	2
618111	1
618122	1
618161	1
618163	1
618169	2
618208	1
618222	1
618303	1
618330	1
618352	1
618360	1
618396	1
618538	1
618584	1
618655	1
618672	1
618743	1
618775	1
618816	3
618844	2
618849	1
618862	1
618882	1
618890	1
618899	1
618906	1
618926	1
618930	1
618963	1
619029	1
619073	1
619101	1
619115	1
619140	1
619141	1
619167	1
619200	2
619224	1
619312	1
619348	3
619364	1
619389	1
619454	1
619510	1
619553	1
619590	1
619602	1
619616	1
619691	1
619737	3
619756	1
619775	1
619799	1
619817	1
619848	1
619852	1
619893	6
619916	1
619918	2
619919	1
619976	1
620004	1
620027	1
620035	1
620041	1
620071	1
620087	1
620105	1
620106	1
620118	1
620189	1
620224	1
620319	2
620341	1
620364	1
620407	1
620418	1
620458	1
620479	1
620519	1
620585	1
620617	1
620656	1
620661	1
620677	1
620684	1
620696	2
620772	1
620845	2
620857	1
620926	2
620935	1
620952	1
620957	1
621017	1
621037	1
621042	1
621056	1
621063	2
621121	1
621130	1
621166	1
621183	1
621205	1
621206	1
621209	1
621278	1
621279	1
621285	1
621287	1
621303	1
621322	1
621365	1
621440	1
621445	1
621472	1
621516	1
621571	1
621627	1
621636	1
621649	1
621651	1
621700	1
621702	1
621743	1
621748	1
621829	1
621842	1
621895	1
621910	1
621945	1
621952	1
621968	1
622013	4
622073	1
622110	1
622187	1
622188	1
622201	1
622212	2
622256	1
622288	1
622298	1
622303	8
622348	1
622364	1
622365	1
622388	1
622478	1
622494	1
622571	1
622654	1
622731	2
622738	1
622740	1
622832	4
622842	1
622849	1
622861	1
622863	1
622900	1
622942	1
622962	1
622987	2
622992	1
622999	2
623003	1
623091	2
623093	1
623167	1
623175	1
623190	1
623204	1
623250	1
623252	1
623255	1
623302	3
623321	1
623331	9
623345	1
623359	1
623374	1
623471	1
623508	2
623513	1
623518	1
623538	1
623603	1
623613	1
623628	1
623634	2
623642	1
623649	1
623692	1
623749	1
623750	1
623849	3
623920	1
623952	1
623980	1
623999	1
624006	1
624029	1
624041	1
624045	1
624099	1
624117	1
624158	1
624215	1
624220	5
624227	1
624232	1
624246	3
624257	1
624271	1
624310	1
624312	1
624363	1
624373	1
624434	1
624463	1
624474	1
624505	1
624542	1
624580	1
624592	1
624649	1
624661	1
624710	2
624712	3
624808	1
624814	1
624830	1
624851	1
624858	1
624891	1
624911	6
625028	4
625052	1
625054	1
625060	1
625087	1
625141	1
625159	1
625172	1
625186	1
625188	1
625189	1
625198	1
625212	1
625248	1
625340	1
625362	2
625470	2
625475	1
625508	1
625511	3
625554	1
625556	1
625559	5
625581	1
625597	1
625603	1
625622	1
625629	2
625648	2
625652	1
625664	1
625671	1
625693	2
625714	1
625724	4
625740	1
625825	1
625847	1
625862	1
625908	1
625911	1
625917	1
626010	1
626021	1
626159	1
626166	1
626175	1
626182	1
626187	2
626202	1
626207	1
626224	1
626238	1
626314	1
626329	1
626335	1
626343	3
626345	1
626366	1
626383	2
626424	1
626438	1
626449	2
626495	2
626519	1
626544	1
626549	1
626554	1
626559	1
626615	1
626632	1
626739	1
626765	3
626772	1
626817	2
626820	1
626864	1
626867	1
626903	2
626983	1
627001	1
627043	1
627069	1
627071	2
627091	1
627128	1
627144	1
627179	1
627230	1
627321	1
627327	5
627422	4
627426	1
627429	1
627435	1
627472	1
627473	1
627479	1
627481	1
627541	1
627587	1
627609	1
627615	2
627642	1
627700	1
627714	1
627734	1
627765	1
627816	1
627843	1
627853	1
627902	1
627932	1
627937	1
628011	2
628014	1
628071	1
628096	1
628193	1
628199	1
628218	1
628225	1
628226	1
628271	1
628293	1
628299	2
628318	1
628383	1
628393	1
628400	1
628424	1
628455	2
628517	1
628527	1
628548	1
628556	1
628601	3
628639	2
628649	2
628734	1
628759	1
628768	1
628811	1
628955	1
628962	1
628974	1
628982	7
628991	1
629032	1
629044	1
629121	1
629139	1
629220	1
629239	2
629289	1
629291	1
629296	1
629320	1
629361	1
629362	1
629364	2
629404	1
629427	2
629456	2
629479	3
629486	2
629547	2
629552	1
629567	1
629599	1
629623	1
629636	1
629704	1
629718	1
629776	1
629791	1
629811	1
629852	1
629891	1
629930	1
629933	2
629964	1
629995	1
630008	1
630039	1
630099	1
630127	10
630141	1
630157	7
630172	1
630198	1
630225	1
630306	1
630311	1
630330	1
630455	2
630476	1
630496	1
630556	4
630600	1
630637	1
630649	3
630676	1
630728	1
630731	1
630756	1
630818	1
630831	1
630875	1
630896	2
630901	1
630928	1
630936	1
630942	1
630967	1
631007	1
631036	1
631059	1
631107	1
631138	1
631158	1
631218	1
631220	1
631334	1
631343	1
631363	1
631542	1
631564	1
631576	1
631620	1
631628	2
631674	1
631678	1
631764	2
631767	2
631768	1
631781	1
631809	1
631818	1
631854	1
631867	1
631868	2
631893	1
632051	1
632092	2
632126	1
632133	1
632140	1
632252	1
632303	1
632342	1
632346	1
632387	2
632433	1
632437	1
632538	1
632577	1
632587	1
632596	1
632630	2
632692	1
632751	1
632811	1
632835	1
632836	1
632850	1
632878	1
632901	1
632918	1
632923	5
632932	2
633005	1
633023	1
633056	1
633074	1
633082	1
633100	1
633103	1
633148	1
633243	1
633252	5
633310	1
633319	1
633329	1
633387	1
633392	4
633420	1
633423	1
633431	1
633463	2
633497	1
633506	1
633535	1
633624	1
633707	1
633797	1
633828	1
633838	1
633894	1
633905	1
633989	1
633998	1
634002	7
634007	1
634032	1
634041	2
634065	1
634072	1
634077	1
634117	1
634119	1
634120	1
634142	3
634151	1
634160	1
634209	1
634243	1
634248	1
634254	1
634282	1
634286	2
634316	1
634321	1
634364	1
634435	1
634444	1
634448	1
634449	1
634450	1
634455	2
634460	1
634475	1
634488	1
634531	1
634575	1
634619	1
634645	1
634656	1
634658	1
634665	1
634727	1
634754	1
634834	1
634857	1
634892	3
634940	1
634948	1
634991	1
635059	1
635083	1
635094	1
635096	1
635097	1
635216	1
635273	1
635283	1
635296	2
635303	4
635304	1
635310	1
635315	2
635323	1
635373	2
635383	1
635391	1
635410	1
635449	1
635452	1
635478	1
635489	2
635495	1
635500	1
635501	2
635511	1
635524	1
635554	1
635659	2
635682	2
635683	1
635786	1
635788	1
635847	1
635899	1
635963	2
636022	1
636024	1
636026	1
636042	1
636059	1
636099	2
636116	1
636119	1
636141	1
636147	1
636161	2
636188	1
636236	1
636296	1
636311	1
636316	1
636370	2
636385	1
636404	1
636405	1
636423	1
636430	1
636446	7
636491	1
636519	5
636541	1
636546	1
636568	1
636582	2
636630	1
636686	1
636687	1
636703	1
636727	1
636733	1
636755	1
636764	1
636816	1
636827	1
636845	1
636896	2
637010	1
637013	1
637049	1
637063	3
637092	1
637134	4
637184	1
637199	1
637214	1
637253	1
637265	2
637267	1
637288	1
637301	1
637350	2
637355	1
637362	1
637367	1
637375	2
637390	1
637409	5
637420	1
637421	1
637517	1
637528	1
637541	1
637546	2
637582	2
637584	1
637589	1
637634	1
637649	1
637777	1
637838	1
637845	1
637898	2
637901	3
637931	1
637934	1
637937	1
637951	1
637954	1
637973	1
637978	1
637980	1
638035	1
638063	1
638076	1
638085	1
638178	1
638186	1
638301	1
638460	1
638485	1
638518	1
638525	2
638534	1
638574	1
638600	1
638638	1
638661	1
638679	1
638800	1
638858	1
638942	1
638978	1
639075	1
639135	1
639286	1
639293	1
639310	1
639311	1
639317	5
639323	1
639329	1
639359	1
639401	1
639435	1
639449	1
639466	1
639485	1
639502	1
639543	1
639560	1
639568	1
639627	6
639631	1
639636	1
639712	1
639729	2
639731	1
639733	1
639736	2
639764	1
639767	2
639790	1
639823	1
639847	1
639882	1
639895	1
639919	1
639954	1
639962	1
639986	1
640043	1
640055	1
640060	1
640071	7
640109	1
640171	1
640192	2
640244	1
640251	1
640304	2
640310	1
640341	1
640348	1
640392	1
640461	2
640521	1
640549	1
640589	1
640614	1
640625	2
640641	1
640652	1
640662	1
640693	1
640705	2
640739	1
640777	1
640833	1
640874	1
640918	1
640957	1
640998	1
640999	1
641012	1
641035	1
641088	1
641092	1
641097	1
641116	1
641123	1
641154	1
641188	2
641189	1
641210	1
641223	1
641244	1
641265	1
641279	1
641296	1
641332	1
641460	2
641481	1
641490	7
641508	1
641573	1
641612	1
641637	4
641641	1
641648	1
641716	1
641748	1
641783	2
641794	1
641796	1
641818	1
641832	1
641891	1
641892	1
641923	1
641927	1
641987	1
642049	1
642096	1
642099	1
642138	1
642154	1
642309	1
642365	1
642421	6
642438	1
642447	2
642465	1
642508	1
642511	1
642514	1
642521	1
642522	1
642525	1
642614	2
642660	1
642687	3
642788	2
642818	1
642833	1
642843	1
642852	1
642877	2
642883	1
642900	1
642922	1
642963	1
642978	2
643007	1
643071	10
643117	1
643122	1
643126	1
643163	1
643168	1
643172	3
643177	1
643182	1
643256	2
643285	1
643311	1
643314	3
643321	5
643343	1
643344	1
643362	1
643368	1
643376	2
643383	1
643385	1
643438	1
643447	1
643456	2
643463	1
643483	1
643501	1
643514	1
643544	1
643593	1
643606	1
643678	1
643716	2
643718	1
643724	2
643757	2
643828	1
643857	1
643898	1
643950	1
644016	1
644018	1
644094	1
644195	2
644221	1
644244	1
644264	2
644275	3
644295	4
644305	2
644306	1
644308	1
644333	1
644336	1
644348	1
644372	4
644385	2
644428	1
644504	1
644539	1
644544	1
644559	1
644572	1
644580	1
644654	2
644682	1
644693	2
644706	1
644728	1
644737	1
644743	1
644793	1
644797	1
644798	2
644880	1
644889	1
644924	1
644938	1
644946	1
644991	1
645011	1
645055	5
645061	1
645085	1
645109	1
645119	1
645175	1
645189	2
645317	1
645324	1
645337	1
645349	1
645358	1
645523	1
645555	1
645559	1
645562	1
645617	1
645627	1
645634	6
645640	1
645644	1
645659	1
645717	2
645729	1
645742	1
645781	1
645813	1
645840	2
645886	1
645889	1
645965	1
646030	1
646051	1
646052	2
646107	1
646110	3
646129	1
646174	2
646256	1
646279	1
646292	1
646297	1
646321	1
646353	1
646398	1
646411	1
646463	10
646478	1
646494	2
646499	2
646549	8
646557	1
646591	1
646598	1
646612	1
646621	1
646622	1
646677	2
646714	2
646728	2
646743	2
646749	1
646800	1
646801	1
646866	1
646879	1
646893	2
646909	1
646961	1
646970	3
646991	1
647004	1
647040	1
647097	1
647215	1
647264	1
647280	1
647292	1
647320	1
647334	1
647335	2
647343	1
647393	1
647418	1
647437	1
647472	1
647526	1
647539	1
647579	1
647595	1
647619	1
647673	1
647678	2
647705	1
647710	1
647718	1
647734	4
647760	1
647775	1
647790	1
647808	2
647820	1
647822	1
647833	1
647836	1
647864	1
647906	1
647909	1
647919	1
647949	1
647963	1
647968	1
647996	1
648004	1
648026	1
648057	1
648108	1
648118	1
648124	3
648164	1
648198	1
648240	1
648242	1
648274	1
648293	1
648312	1
648354	1
648370	1
648373	2
648379	1
648508	2
648526	1
648540	1
648543	1
648553	1
648559	1
648573	1
648610	2
648692	1
648730	1
648741	2
648773	1
648795	1
648806	1
648843	1
648849	1
648854	1
648885	1
648916	1
648933	1
648949	1
648976	1
648979	1
649055	1
649098	1
649107	1
649143	7
649178	1
649198	2
649229	1
649271	1
649345	1
649373	1
649375	1
649393	1
649398	1
649412	2
649423	2
649475	4
649500	1
649507	1
649518	2
649530	1
649534	1
649598	1
649633	1
649652	2
649722	1
649732	2
649954	1
649958	2
649984	1
650001	2
650009	1
650012	1
650017	1
650023	1
650048	10
650052	1
650063	1
650086	1
650087	1
650099	1
650171	4
650179	1
650206	1
650264	1
650343	7
650399	1
650499	1
650505	1
650615	4
650639	1
650697	1
650699	1
650713	1
650760	1
650764	1
650800	1
650816	1
650877	1
650910	2
650924	1
650962	1
650997	1
651004	1
651013	1
651045	1
651077	1
651079	1
651088	1
651100	1
651102	1
651104	1
651125	1
651134	1
651143	2
651165	1
651284	1
651287	1
651305	1
651308	1
651366	1
651369	1
651384	1
651436	2
651451	1
651458	1
651475	2
651502	1
651513	1
651549	1
651628	1
651642	1
651643	1
651728	1
651779	1
651885	1
651897	1
651933	1
651963	1
651979	1
652049	1
652118	1
652129	1
652131	1
652178	2
652204	1
652208	1
652209	2
652245	1
652272	1
652276	1
652332	1
652337	1
652354	1
652375	1
652441	1
652444	3
652471	1
652504	1
652544	1
652556	1
652571	1
652627	2
652628	1
652645	10
652696	4
652721	2
652731	1
652802	1
652820	2
652823	1
652877	1
652886	2
652915	1
652916	1
652961	1
652998	1
653007	1
653033	1
653071	2
653104	1
653145	1
653179	1
653302	1
653311	1
653317	2
653391	1
653394	1
653448	1
653472	1
653533	1
653550	1
653590	4
653620	1
653625	1
653712	2
653733	2
653753	1
653788	1
653800	2
653807	1
653830	1
653849	1
653874	1
653931	1
653954	1
654002	2
654003	4
654051	1
654054	1
654083	1
654120	1
654139	2
654149	1
654155	1
654184	1
654200	1
654212	2
654240	1
654307	2
654353	1
654414	1
654469	1
654510	1
654531	1
654592	1
654620	1
654665	1
654696	1
654706	1
654709	1
654712	1
654724	1
654742	1
654760	1
654783	2
654788	1
654798	1
654930	1
655011	1
655047	1
655141	1
655207	1
655242	1
655278	1
655287	1
655314	1
655329	1
655364	2
655387	1
655438	1
655466	1
655496	1
655531	1
655601	1
655619	1
655634	6
655650	1
655665	1
655692	1
655725	1
655743	1
655770	3
655793	1
655803	1
655812	1
655874	1
655876	1
655879	1
655899	1
655909	1
656043	2
656053	2
656057	1
656063	1
656093	1
656144	1
656169	1
656229	1
656307	1
656310	6
656312	1
656314	1
656330	1
656342	6
656353	1
656366	2
656386	2
656443	1
656455	1
656486	1
656517	3
656520	1
656621	1
656652	1
656678	1
656729	1
656762	1
656765	5
656774	1
656868	1
656878	1
656881	1
656889	1
656891	1
656912	1
656928	1
656929	1
656975	1
656996	5
657003	1
657034	1
657046	1
657067	1
657080	1
657103	1
657181	2
657201	2
657203	5
657230	1
657266	2
657299	1
657355	1
657368	1
657371	2
657385	1
657390	1
657441	1
657452	1
657455	1
657464	1
657469	1
657470	1
657485	2
657487	1
657491	1
657591	1
657596	1
657631	2
657718	1
657728	1
657792	1
657801	1
657810	1
657845	4
657848	1
657878	1
657894	3
657923	1
657980	1
658002	1
658008	1
658018	1
658040	1
658057	1
658064	1
658077	2
658089	1
658132	1
658162	1
658224	1
658233	3
658253	1
658278	1
658364	1
658370	1
658384	1
658413	1
658475	1
658536	1
658597	1
658610	1
658640	1
658668	1
658707	1
658717	6
658783	1
658797	1
658827	1
658833	1
658939	1
658952	1
659047	1
659063	1
659067	1
659070	1
659078	1
659085	1
659087	1
659088	1
659105	1
659111	1
659124	1
659146	1
659163	1
659208	1
659277	1
659340	1
659361	1
659368	1
659413	1
659436	1
659453	1
659486	1
659491	1
659493	1
659555	1
659616	1
659634	1
659663	1
659671	1
659695	1
659717	1
659756	1
659829	1
659831	1
659867	1
659874	1
660013	1
660016	4
660017	1
660036	1
660038	1
660042	1
660049	1
660055	1
660059	1
660076	1
660099	1
660112	1
660122	2
660146	2
660199	1
660200	1
660211	2
660214	2
660248	1
660271	1
660290	1
660326	1
660336	1
660424	1
660477	1
660502	2
660556	2
660570	1
660576	1
660633	2
660676	1
660679	1
660685	1
660686	1
660687	2
660688	1
660708	1
660746	3
660769	2
660799	1
660890	1
660935	1
660943	1
660953	1
660958	1
660974	1
660991	1
661016	1
661022	1
661024	1
661055	1
661104	1
661111	1
661113	1
661152	1
661170	1
661229	1
661235	1
661259	2
661266	1
661270	1
661278	1
661299	1
661334	1
661339	1
661344	3
661353	1
661359	1
661367	1
661404	1
661430	1
661435	1
661442	1
661453	1
661468	1
661494	1
661496	1
661526	1
661541	1
661548	1
661598	1
661669	1
661671	1
661676	1
661679	1
661713	1
661728	2
661758	1
661764	1
661785	3
661793	1
661838	1
661866	1
661898	1
661903	1
661924	1
661933	1
661941	1
661946	10
661964	1
661965	1
661969	1
661986	10
662018	1
662023	1
662055	1
662065	1
662067	1
662124	1
662164	1
662291	1
662310	1
662412	1
662422	1
662439	1
662460	1
662514	1
662585	2
662645	1
662667	1
662674	3
662682	2
662684	1
662695	1
662697	2
662734	2
662742	1
662765	1
662796	1
662808	1
662843	2
662852	1
662915	1
662917	1
662932	1
662961	1
662974	1
662983	1
663022	3
663101	1
663103	1
663153	1
663154	1
663161	1
663180	1
663206	1
663224	1
663226	1
663228	1
663258	1
663300	1
663304	1
663310	1
663314	2
663357	1
663384	3
663385	1
663399	1
663477	1
663487	1
663500	1
663543	1
663545	4
663562	1
663563	1
663573	1
663641	1
663649	4
663699	2
663701	1
663718	3
663724	1
663727	1
663751	2
663753	1
663822	1
663827	3
663880	1
663885	1
663899	10
663932	3
663952	1
663969	5
663978	1
664013	1
664135	1
664141	1
664150	1
664155	1
664158	1
664188	1
664205	1
664216	1
664276	1
664389	1
664457	1
664467	1
664473	1
664476	2
664491	1
664528	1
664541	1
664589	1
664636	1
664697	1
664787	1
664795	1
664813	1
664827	1
664892	1
664948	2
664955	1
664993	1
665015	1
665047	1
665068	1
665088	1
665110	1
665181	1
665204	1
665228	1
665276	1
665384	1
665385	1
665410	1
665414	1
665459	1
665487	2
665517	1
665536	1
665551	1
665585	1
665602	1
665687	1
665703	2
665721	1
665795	1
665808	1
665861	1
665869	1
665877	1
665882	1
665884	1
665886	1
665912	1
665978	1
665985	2
665999	1
666023	1
666038	1
666134	1
666179	1
666180	1
666256	1
666286	1
666295	1
666358	1
666374	2
666382	2
666390	1
666413	1
666440	1
666452	1
666506	1
666521	3
666537	1
666573	1
666579	1
666594	2
666617	1
666624	1
666631	1
666642	1
666656	1
666666	1
666738	1
666742	2
666748	1
666757	7
666785	1
666881	3
666883	1
666891	1
666906	4
666914	1
666917	1
666925	1
666928	1
666967	1
667010	2
667055	1
667116	1
667122	1
667124	1
667148	1
667184	1
667222	1
667277	1
667312	1
667327	1
667356	1
667450	1
667559	1
667561	1
667570	7
667572	2
667609	6
667621	3
667665	1
667678	1
667706	1
667734	1
667842	1
667905	1
667948	1
668009	1
668017	2
668022	1
668105	1
668111	1
668129	1
668252	1
668257	1
668268	1
668303	1
668397	1
668399	1
668402	1
668443	1
